==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
boxes/agent_11/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_11/agent_critic.js:3:12  require('fs')
boxes/agent_11/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_11/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_11/agent_loop_v3.js:4:12  require('fs')
boxes/agent_11/agent_loop_v3.js:5:14  require('path')
boxes/agent_11/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_11/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_11/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_11/agent_responses.js:4:13  require('./rag_context')
boxes/agent_11/agent_responses.js:5:12  require('fs')
boxes/agent_11/agent_responses.js:118:14  require('fs')
boxes/agent_11/agent_tools.js:6:12  require('fs')
boxes/agent_11/agent_tools.js:7:14  require('path')
boxes/agent_11/agent_tools.js:8:18  require('child_process')
boxes/agent_11/agent_tools.js:78:20  require('child_process')
boxes/agent_11/agent_tools.js:116:24  require('child_process')
boxes/agent_11/agent_tools.js:131:24  require('child_process')
boxes/agent_11/agent_tools.js:156:17  require('https')
boxes/agent_11/agent_tools.js:173:17  require('axios')
boxes/agent_11/agent_tools.js:174:17  require('https')
boxes/agent_11/agent_tools.js:211:19  require('axios')
boxes/agent_11/deepseek_responses.js:1:15  require('axios')
boxes/agent_11/deepseek_responses.js:34:7  require('fs')
boxes/agent_11/everos_client.js:2:15  require('axios')
boxes/agent_11/everos_client.js:3:22  require('child_process')
boxes/agent_11/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_11/rag_context.js:2:24  require('./everos_client')
boxes/agent_11/rag_context.js:3:12  require('fs')
boxes/agent_11/skills_loader.js:2:12  require('fs')
boxes/agent_11/skills_loader.js:3:14  require('path')
boxes/agent_12/_runner.js:2:14  require('path')
boxes/agent_12/_runner.js:6:1  require('dotenv')
boxes/agent_12/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_12/agent_12.js:21:12  require('fs')
boxes/agent_12/agent_12.js:22:14  require('path')
boxes/agent_12/agent_12.js:23:14  require('./agent_loop_v3')
boxes/agent_12/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_12/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_12/agent_critic.js:3:12  require('fs')
boxes/agent_12/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_12/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_12/agent_loop_v3.js:4:12  require('fs')
boxes/agent_12/agent_loop_v3.js:5:14  require('path')
boxes/agent_12/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_12/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_12/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_12/agent_responses.js:4:13  require('./rag_context')
boxes/agent_12/agent_responses.js:5:12  require('fs')
boxes/agent_12/agent_responses.js:118:14  require('fs')
boxes/agent_12/agent_tools.js:6:12  require('fs')
boxes/agent_12/agent_tools.js:7:14  require('path')
boxes/agent_12/agent_tools.js:8:18  require('child_process')
boxes/agent_12/agent_tools.js:78:20  require('child_process')
boxes/agent_12/agent_tools.js:116:24  require('child_process')
boxes/agent_12/agent_tools.js:131:24  require('child_process')
boxes/agent_12/agent_tools.js:156:17  require('https')
boxes/agent_12/agent_tools.js:173:17  require('axios')
boxes/agent_12/agent_tools.js:174:17  require('https')
boxes/agent_12/agent_tools.js:211:19  require('axios')
boxes/agent_12/deepseek_responses.js:1:15  require('axios')
boxes/agent_12/deepseek_responses.js:34:7  require('fs')
boxes/agent_12/everos_client.js:2:15  require('axios')
boxes/agent_12/everos_client.js:3:22  require('child_process')
boxes/agent_12/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_12/rag_context.js:2:24  require('./everos_client')
boxes/agent_12/rag_context.js:3:12  require('fs')
boxes/agent_12/skills_loader.js:2:12  require('fs')
boxes/agent_12/skills_loader.js:3:14  require('path')
boxes/agent_13/_runner.js:2:14  require('path')
boxes/agent_13/_runner.js:6:1  require('dotenv')
boxes/agent_13/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_13/agent_13.js:34:12  require('fs')
boxes/agent_13/agent_13.js:35:14  require('path')
boxes/agent_13/agent_13.js:36:14  require('./agent_loop_v3')
boxes/agent_13/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_13/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_13/agent_critic.js:3:12  require('fs')
boxes/agent_13/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_13/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_13/agent_loop_v3.js:4:12  require('fs')
boxes/agent_13/agent_loop_v3.js:5:14  require('path')
boxes/agent_13/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_13/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_13/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_13/agent_responses.js:4:13  require('./rag_context')
boxes/agent_13/agent_responses.js:5:12  require('fs')
boxes/agent_13/agent_responses.js:118:14  require('fs')
boxes/agent_13/agent_tools.js:6:12  require('fs')
boxes/agent_13/agent_tools.js:7:14  require('path')
boxes/agent_13/agent_tools.js:8:18  require('child_process')
boxes/agent_13/agent_tools.js:78:20  require('child_process')
boxes/agent_13/agent_tools.js:116:24  require('child_process')
boxes/agent_13/agent_tools.js:131:24  require('child_process')
boxes/agent_13/agent_tools.js:156:17  require('https')
boxes/agent_13/agent_tools.js:173:17  require('axios')
boxes/agent_13/agent_tools.js:174:17  require('https')
boxes/agent_13/agent_tools.js:211:19  require('axios')
boxes/agent_13/deepseek_responses.js:1:15  require('axios')
boxes/agent_13/deepseek_responses.js:34:7  require('fs')
boxes/agent_13/everos_client.js:2:15  require('axios')
boxes/agent_13/everos_client.js:3:22  require('child_process')
boxes/agent_13/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_13/rag_context.js:2:24  require('./everos_client')
boxes/agent_13/rag_context.js:3:12  require('fs')
boxes/agent_13/skills_loader.js:2:12  require('fs')
boxes/agent_13/skills_loader.js:3:14  require('path')
boxes/agent_14/_runner.js:2:14  require('path')
boxes/agent_14/_runner.js:6:1  require('dotenv')
boxes/agent_14/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_14/agent_14.js:36:12  require('fs')
boxes/agent_14/agent_14.js:37:14  require('path')
boxes/agent_14/agent_14.js:38:14  require('./agent_loop_v3')
boxes/agent_14/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_14/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_14/agent_critic.js:3:12  require('fs')
boxes/agent_14/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_14/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_14/agent_loop_v3.js:4:12  require('fs')
boxes/agent_14/agent_loop_v3.js:5:14  require('path')
boxes/agent_14/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_14/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_14/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_14/agent_responses.js:4:13  require('./rag_context')
boxes/agent_14/agent_responses.js:5:12  require('fs')
boxes/agent_14/agent_responses.js:118:14  require('fs')
boxes/agent_14/agent_tools.js:6:12  require('fs')
boxes/agent_14/agent_tools.js:7:14  require('path')
boxes/agent_14/agent_tools.js:8:18  require('child_process')
boxes/agent_14/agent_tools.js:78:20  require('child_process')
boxes/agent_14/agent_tools.js:116:24  require('child_process')
boxes/agent_14/agent_tools.js:131:24  require('child_process')
boxes/agent_14/agent_tools.js:156:17  require('https')
boxes/agent_14/agent_tools.js:173:17  require('axios')
boxes/agent_14/agent_tools.js:174:17  require('https')
boxes/agent_14/agent_tools.js:211:19  require('axios')
boxes/agent_14/deepseek_responses.js:1:15  require('axios')
boxes/agent_14/deepseek_responses.js:34:7  require('fs')
boxes/agent_14/everos_client.js:2:15  require('axios')
boxes/agent_14/everos_client.js:3:22  require('child_process')
boxes/agent_14/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_14/rag_context.js:2:24  require('./everos_client')
boxes/agent_14/rag_context.js:3:12  require('fs')
boxes/agent_14/skills_loader.js:2:12  require('fs')
boxes/agent_14/skills_loader.js:3:14  require('path')
boxes/agent_15/_runner.js:2:14  require('path')
boxes/agent_15/_runner.js:6:1  require('dotenv')
boxes/agent_15/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_15/agent_15.js:40:14  require('./agent_loop_v3')
boxes/agent_15/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_15/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_15/agent_critic.js:3:12  require('fs')
boxes/agent_15/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_15/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_15/agent_loop_v3.js:4:12  require('fs')
boxes/agent_15/agent_loop_v3.js:5:14  require('path')
boxes/agent_15/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_15/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_15/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_15/agent_responses.js:4:13  require('./rag_context')
boxes/agent_15/agent_responses.js:5:12  require('fs')
boxes/agent_15/agent_responses.js:118:14  require('fs')
boxes/agent_15/agent_tools.js:6:12  require('fs')
boxes/agent_15/agent_tools.js:7:14  require('path')
boxes/agent_15/agent_tools.js:8:18  require('child_process')
boxes/agent_15/agent_tools.js:78:20  require('child_process')
boxes/agent_15/agent_tools.js:116:24  require('child_process')
boxes/agent_15/agent_tools.js:131:24  require('child_process')
boxes/agent_15/agent_tools.js:156:17  require('https')
boxes/agent_15/agent_tools.js:173:17  require('axios')
boxes/agent_15/agent_tools.js:174:17  require('https')
boxes/agent_15/agent_tools.js:211:19  require('axios')
boxes/agent_15/deepseek_responses.js:1:15  require('axios')
boxes/agent_15/deepseek_responses.js:34:7  require('fs')
boxes/agent_15/everos_client.js:2:15  require('axios')
boxes/agent_15/everos_client.js:3:22  require('child_process')
boxes/agent_15/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_15/rag_context.js:2:24  require('./everos_client')
boxes/agent_15/rag_context.js:3:12  require('fs')
boxes/agent_15/skills_loader.js:2:12  require('fs')
boxes/agent_15/skills_loader.js:3:14  require('path')
boxes/agent_16/skills_loader.js:2:12  require('fs')
boxes/agent_16/skills_loader.js:3:14  require('path')
boxes/agent_17/skills_loader.js:2:12  require('fs')
boxes/agent_17/skills_loader.js:3:14  require('path')
boxes/agent_18/skills_loader.js:2:12  require('fs')
boxes/agent_18/skills_loader.js:3:14  require('path')
boxes/agent_19/skills_loader.js:2:12  require('fs')
boxes/agent_19/skills_loader.js:3:14  require('path')
boxes/agent_2/_runner.js:2:14  require('path')
boxes/agent_2/_runner.js:6:1  require('dotenv')
boxes/agent_2/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_2/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_2/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_2/agent_critic.js:3:12  require('fs')
boxes/agent_2/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_2/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_2/agent_loop_v3.js:4:12  require('fs')
boxes/agent_2/agent_loop_v3.js:5:14  require('path')
boxes/agent_2/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_2/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_2/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_2/agent_responses.js:4:13  require('./rag_context')
boxes/agent_2/agent_responses.js:5:12  require('fs')
boxes/agent_2/agent_responses.js:118:14  require('fs')
boxes/agent_2/agent_tools.js:6:12  require('fs')
boxes/agent_2/agent_tools.js:7:14  require('path')
boxes/agent_2/agent_tools.js:8:18  require('child_process')
boxes/agent_2/agent_tools.js:78:20  require('child_process')
boxes/agent_2/agent_tools.js:116:24  require('child_process')
boxes/agent_2/agent_tools.js:131:24  require('child_process')
boxes/agent_2/agent_tools.js:156:17  require('https')
boxes/agent_2/agent_tools.js:173:17  require('axios')
boxes/agent_2/agent_tools.js:174:17  require('https')
boxes/agent_2/agent_tools.js:211:19  require('axios')
boxes/agent_2/deepseek_responses.js:1:15  require('axios')
boxes/agent_2/deepseek_responses.js:34:7  require('fs')
boxes/agent_2/everos_client.js:2:15  require('axios')
boxes/agent_2/everos_client.js:3:22  require('child_process')
boxes/agent_2/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_2/rag_context.js:2:24  require('./everos_client')
boxes/agent_2/rag_context.js:3:12  require('fs')
boxes/agent_2/skills_loader.js:2:12  require('fs')
boxes/agent_2/skills_loader.js:3:14  require('path')
boxes/agent_20/_runner.js:2:14  require('path')
boxes/agent_20/_runner.js:6:1  require('dotenv')
boxes/agent_20/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_20/agent_20.js:1:26  require('./agent_loop_v3')
boxes/agent_20/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_20/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_20/agent_critic.js:3:12  require('fs')
boxes/agent_20/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_20/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_20/agent_loop_v3.js:4:12  require('fs')
boxes/agent_20/agent_loop_v3.js:5:14  require('path')
boxes/agent_20/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_20/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_20/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_20/agent_responses.js:4:13  require('./rag_context')
boxes/agent_20/agent_responses.js:5:12  require('fs')
boxes/agent_20/agent_responses.js:118:14  require('fs')
boxes/agent_20/agent_tools.js:6:12  require('fs')
boxes/agent_20/agent_tools.js:7:14  require('path')
boxes/agent_20/agent_tools.js:8:18  require('child_process')
boxes/agent_20/agent_tools.js:78:20  require('child_process')
boxes/agent_20/agent_tools.js:116:24  require('child_process')
boxes/agent_20/agent_tools.js:131:24  require('child_process')
boxes/agent_20/agent_tools.js:156:17  require('https')
boxes/agent_20/agent_tools.js:173:17  require('axios')
boxes/agent_20/agent_tools.js:174:17  require('https')
boxes/agent_20/agent_tools.js:211:19  require('axios')
boxes/agent_20/deepseek_responses.js:1:15  require('axios')
boxes/agent_20/deepseek_responses.js:34:7  require('fs')
boxes/agent_20/everos_client.js:2:15  require('axios')
boxes/agent_20/everos_client.js:3:22  require('child_process')
boxes/agent_20/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_20/rag_context.js:2:24  require('./everos_client')
boxes/agent_20/rag_context.js:3:12  require('fs')
boxes/agent_20/skills_loader.js:2:12  require('fs')
boxes/agent_20/skills_loader.js:3:14  require('path')
boxes/agent_21/_runner.js:2:14  require('path')
boxes/agent_21/_runner.js:6:1  require('dotenv')
boxes/agent_21/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_21/agent_21.js:1:26  require('./agent_loop_v3')
boxes/agent_21/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_21/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_21/agent_critic.js:3:12  require('fs')
boxes/agent_21/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_21/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_21/agent_loop_v3.js:4:12  require('fs')
boxes/agent_21/agent_loop_v3.js:5:14  require('path')
boxes/agent_21/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_21/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_21/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_21/agent_responses.js:4:13  require('./rag_context')
boxes/agent_21/agent_responses.js:5:12  require('fs')
boxes/agent_21/agent_responses.js:118:14  require('fs')
boxes/agent_21/agent_tools.js:6:12  require('fs')
boxes/agent_21/agent_tools.js:7:14  require('path')
boxes/agent_21/agent_tools.js:8:18  require('child_process')
boxes/agent_21/agent_tools.js:78:20  require('child_process')
boxes/agent_21/agent_tools.js:116:24  require('child_process')
boxes/agent_21/agent_tools.js:131:24  require('child_process')
boxes/agent_21/agent_tools.js:156:17  require('https')
boxes/agent_21/agent_tools.js:173:17  require('axios')
boxes/agent_21/agent_tools.js:174:17  require('https')
boxes/agent_21/agent_tools.js:211:19  require('axios')
boxes/agent_21/deepseek_responses.js:1:15  require('axios')
boxes/agent_21/deepseek_responses.js:34:7  require('fs')
boxes/agent_21/everos_client.js:2:15  require('axios')
boxes/agent_21/everos_client.js:3:22  require('child_process')
boxes/agent_21/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_21/rag_context.js:2:24  require('./everos_client')
boxes/agent_21/rag_context.js:3:12  require('fs')
boxes/agent_21/skills_loader.js:2:12  require('fs')
boxes/agent_21/skills_loader.js:3:14  require('path')
boxes/agent_22/_runner.js:2:14  require('path')
boxes/agent_22/_runner.js:6:1  require('dotenv')
boxes/agent_22/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_22/agent_22.js:1:36  require('./agent_loop_v3')
boxes/agent_22/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_22/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_22/agent_critic.js:3:12  require('fs')
boxes/agent_22/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_22/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_22/agent_loop_v3.js:4:12  require('fs')
boxes/agent_22/agent_loop_v3.js:5:14  require('path')
boxes/agent_22/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_22/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_22/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_22/agent_responses.js:4:13  require('./rag_context')
boxes/agent_22/agent_responses.js:5:12  require('fs')
boxes/agent_22/agent_responses.js:118:14  require('fs')
boxes/agent_22/agent_tools.js:6:12  require('fs')
boxes/agent_22/agent_tools.js:7:14  require('path')
boxes/agent_22/agent_tools.js:8:18  require('child_process')
boxes/agent_22/agent_tools.js:78:20  require('child_process')
boxes/agent_22/agent_tools.js:116:24  require('child_process')
boxes/agent_22/agent_tools.js:131:24  require('child_process')
boxes/agent_22/agent_tools.js:156:17  require('https')
boxes/agent_22/agent_tools.js:173:17  require('axios')
boxes/agent_22/agent_tools.js:174:17  require('https')
boxes/agent_22/agent_tools.js:211:19  require('axios')
boxes/agent_22/deepseek_responses.js:1:15  require('axios')
boxes/agent_22/deepseek_responses.js:34:7  require('fs')
boxes/agent_22/everos_client.js:2:15  require('axios')
boxes/agent_22/everos_client.js:3:22  require('child_process')
boxes/agent_22/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_22/rag_context.js:2:24  require('./everos_client')
boxes/agent_22/rag_context.js:3:12  require('fs')
boxes/agent_22/skills_loader.js:2:12  require('fs')
boxes/agent_22/skills_loader.js:3:14  require('path')
boxes/agent_23/_runner.js:2:14  require('path')
boxes/agent_23/_runner.js:6:1  require('dotenv')
boxes/agent_23/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_23/agent_23.js:1:26  require('./agent_loop_v3')
boxes/agent_23/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_23/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_23/agent_critic.js:3:12  require('fs')
boxes/agent_23/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_23/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_23/agent_loop_v3.js:4:12  require('fs')
boxes/agent_23/agent_loop_v3.js:5:14  require('path')
boxes/agent_23/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_23/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_23/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_23/agent_responses.js:4:13  require('./rag_context')
boxes/agent_23/agent_responses.js:5:12  require('fs')
boxes/agent_23/agent_responses.js:118:14  require('fs')
boxes/agent_23/agent_tools.js:6:12  require('fs')
boxes/agent_23/agent_tools.js:7:14  require('path')
boxes/agent_23/agent_tools.js:8:18  require('child_process')
boxes/agent_23/agent_tools.js:78:20  require('child_process')
boxes/agent_23/agent_tools.js:116:24  require('child_process')
boxes/agent_23/agent_tools.js:131:24  require('child_process')
boxes/agent_23/agent_tools.js:156:17  require('https')
boxes/agent_23/agent_tools.js:173:17  require('axios')
boxes/agent_23/agent_tools.js:174:17  require('https')
boxes/agent_23/agent_tools.js:211:19  require('axios')
boxes/agent_23/deepseek_responses.js:1:15  require('axios')
boxes/agent_23/deepseek_responses.js:34:7  require('fs')
boxes/agent_23/everos_client.js:2:15  require('axios')
boxes/agent_23/everos_client.js:3:22  require('child_process')
boxes/agent_23/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_23/rag_context.js:2:24  require('./everos_client')
boxes/agent_23/rag_context.js:3:12  require('fs')
boxes/agent_23/skills_loader.js:2:12  require('fs')
boxes/agent_23/skills_loader.js:3:14  require('path')
boxes/agent_24/_runner.js:2:14  require('path')
boxes/agent_24/_runner.js:6:1  require('dotenv')
boxes/agent_24/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_24/agent_24.js:1:26  require('./agent_loop_v3')
boxes/agent_24/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_24/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_24/agent_critic.js:3:12  require('fs')
boxes/agent_24/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_24/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_24/agent_loop_v3.js:4:12  require('fs')
boxes/agent_24/agent_loop_v3.js:5:14  require('path')
boxes/agent_24/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_24/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_24/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_24/agent_responses.js:4:13  require('./rag_context')
boxes/agent_24/agent_responses.js:5:12  require('fs')
boxes/agent_24/agent_responses.js:118:14  require('fs')
boxes/agent_24/agent_tools.js:6:12  require('fs')
boxes/agent_24/agent_tools.js:7:14  require('path')
boxes/agent_24/agent_tools.js:8:18  require('child_process')
boxes/agent_24/agent_tools.js:78:20  require('child_process')
boxes/agent_24/agent_tools.js:116:24  require('child_process')
boxes/agent_24/agent_tools.js:131:24  require('child_process')
boxes/agent_24/agent_tools.js:156:17  require('https')
boxes/agent_24/agent_tools.js:173:17  require('axios')
boxes/agent_24/agent_tools.js:174:17  require('https')
boxes/agent_24/agent_tools.js:211:19  require('axios')
boxes/agent_24/deepseek_responses.js:1:15  require('axios')
boxes/agent_24/deepseek_responses.js:34:7  require('fs')
boxes/agent_24/everos_client.js:2:15  require('axios')
boxes/agent_24/everos_client.js:3:22  require('child_process')
boxes/agent_24/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_24/rag_context.js:2:24  require('./everos_client')
boxes/agent_24/rag_context.js:3:12  require('fs')
boxes/agent_24/skills_loader.js:2:12  require('fs')
boxes/agent_24/skills_loader.js:3:14  require('path')
boxes/agent_25/_runner.js:2:14  require('path')
boxes/agent_25/_runner.js:6:1  require('dotenv')
boxes/agent_25/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_25/agent_25.js:5:14  require('./agent_loop_v3')
boxes/agent_25/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_25/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_25/agent_critic.js:3:12  require('fs')
boxes/agent_25/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_25/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_25/agent_loop_v3.js:4:12  require('fs')
boxes/agent_25/agent_loop_v3.js:5:14  require('path')
boxes/agent_25/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_25/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_25/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_25/agent_responses.js:4:13  require('./rag_context')
boxes/agent_25/agent_responses.js:5:12  require('fs')
boxes/agent_25/agent_responses.js:118:14  require('fs')
boxes/agent_25/agent_tools.js:6:12  require('fs')
boxes/agent_25/agent_tools.js:7:14  require('path')
boxes/agent_25/agent_tools.js:8:18  require('child_process')
boxes/agent_25/agent_tools.js:78:20  require('child_process')
boxes/agent_25/agent_tools.js:116:24  require('child_process')
boxes/agent_25/agent_tools.js:131:24  require('child_process')
boxes/agent_25/agent_tools.js:156:17  require('https')
boxes/agent_25/agent_tools.js:173:17  require('axios')
boxes/agent_25/agent_tools.js:174:17  require('https')
boxes/agent_25/agent_tools.js:211:19  require('axios')
boxes/agent_25/deepseek_responses.js:1:15  require('axios')
boxes/agent_25/deepseek_responses.js:34:7  require('fs')
boxes/agent_25/everos_client.js:2:15  require('axios')
boxes/agent_25/everos_client.js:3:22  require('child_process')
boxes/agent_25/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_25/rag_context.js:2:24  require('./everos_client')
boxes/agent_25/rag_context.js:3:12  require('fs')
boxes/agent_25/skills_loader.js:2:12  require('fs')
boxes/agent_25/skills_loader.js:3:14  require('path')
boxes/agent_3/_runner.js:2:14  require('path')
boxes/agent_3/_runner.js:6:1  require('dotenv')
boxes/agent_3/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_3/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_3/agent_critic.js:2:15  require('./agent_tools')
boxes/agent_3/agent_critic.js:3:12  require('fs')
boxes/agent_3/agent_loop_v3.js:2:17  require('./agent_responses')
boxes/agent_3/agent_loop_v3.js:3:16  require('./agent_critic')
boxes/agent_3/agent_loop_v3.js:4:12  require('fs')
boxes/agent_3/agent_loop_v3.js:5:14  require('path')
boxes/agent_3/agent_responses.js:1:28  require('./deepseek_responses')
boxes/agent_3/agent_responses.js:2:15  require('./agent_tools')
boxes/agent_3/agent_responses.js:3:22  require('./skills_loader')
boxes/agent_3/agent_responses.js:4:13  require('./rag_context')
boxes/agent_3/agent_responses.js:5:12  require('fs')
boxes/agent_3/agent_responses.js:118:14  require('fs')
boxes/agent_3/agent_tools.js:6:12  require('fs')
boxes/agent_3/agent_tools.js:7:14  require('path')
boxes/agent_3/agent_tools.js:8:18  require('child_process')
boxes/agent_3/agent_tools.js:78:20  require('child_process')
boxes/agent_3/agent_tools.js:116:24  require('child_process')
boxes/agent_3/agent_tools.js:131:24  require('child_process')
boxes/agent_3/agent_tools.js:156:17  require('https')
boxes/agent_3/agent_tools.js:173:17  require('axios')
boxes/agent_3/agent_tools.js:174:17  require('https')
boxes/agent_3/agent_tools.js:211:19  require('axios')
boxes/agent_3/deepseek_responses.js:1:15  require('axios')
boxes/agent_3/deepseek_responses.js:34:7  require('fs')
boxes/agent_3/everos_client.js:2:15  require('axios')
boxes/agent_3/everos_client.js:3:22  require('child_process')
boxes/agent_3/llm_client.js:1:15  require('/home/ishidin/phoenix/node_modules/axios')
boxes/agent_3/rag_context.js:2:24  require('./everos_client')
boxes/agent_3/rag_context.js:3:12  require('fs')
boxes/agent_3/skills_loader.js:2:12  require('fs')
boxes/agent_3/skills_loader.js:3:14  require('path')
boxes/agent_4/_runner.js:2:14  require('path')
boxes/agent_4/_runner.js:6:1  require('dotenv')
boxes/agent_4/_runner.js:14:14  require('./agent_loop_v3')
boxes/agent_4/agent_critic.js:1:28  require('./deepseek_responses')
boxes/agent_4/agent_critic.js:2:15  require('./agent_tools')
